1, 0.1, 2, 0.4
2, 43.0, 1, 1.7916666666666667
3, 10.1, 2, 0.4
4, 6.2, 2, 0.4
5, 85.5, 1, 3.5625
6, 108.2, 1, 3.9
7, 107.8, 1, 3.9
8, 108.3, 1, 3.9
9, 138.8, 1, 3.9
10, 138.5, 1, 3.9
11, 107.8, 1, 3.9
12, 108.7, 1, 3.9
13, 137.5, 1, 3.9
14, 138.5, 1, 3.9
15, 138.5, 1, 3.9
16, 109.2, 1, 3.9
17, 139.0, 1, 3.9
18, 109.2, 1, 3.9
1, 54.2, 1, 0.4
2, 46.7, 1, 0.4
3, 4.4, 2, 0.4
4, 42.4, 1, 0.4
5, 35.8, 1, 0.4
6, 30.0, 1, 0.4
7, 33.9, 1, 0.4
8, 25.2, 2, 0.4
9, 63.3, 1, 0.4
10, 56.2, 1, 0.4
11, 50.0, 1, 0.4
12, 45.0, 1, 0.4
13, 75.6, 1, 0.4
14, 66.8, 1, 0.4
15, 58.8, 1, 0.4
16, 50.3, 1, 0.4
17, 42.2, 1, 0.4
18, 98.1, 1, 0.4
19, 165.6, 1, 0.4
20, 63.5, 1, 0.4
21, 61.7, 1, 0.4
22, 64.0, 1, 0.4
23, 59.9, 1, 0.4
24, 58.2, 1, 0.4
25, 10.0, 2, 0.4
26, 9.5, 2, 0.4
27, 68.6, 1, 0.4
28, 61.2, 1, 0.4
29, 57.3, 1, 0.4
30, 49.0, 1, 0.4
31, 40.3, 1, 0.4
32, 158.1, 1, 0.4
33, 22.5, 2, 0.4
34, 85.4, 1, 0.4
35, 75.3, 1, 0.4
36, 73.0, 1, 0.4
37, 64.7, 1, 0.4
38, 51.7, 1, 0.4
39, 41.6, 1, 0.4
40, 34.8, 1, 0.4
41, 28.9, 2, 0.4
42, 57.6, 1, 0.4
43, 48.1, 1, 0.4
44, 40.2, 1, 0.4
45, 32.5, 1, 0.4
46, 22.4, 2, 0.4
47, 68.5, 1, 0.4
48, 60.1, 1, 0.4
49, 51.0, 1, 0.4
50, 43.3, 1, 0.4
51, 34.0, 1, 0.4
52, 24.8, 2, 0.4
53, 64.3, 1, 0.4
54, 55.2, 1, 0.4
55, 47.0, 1, 0.4
56, 39.5, 1, 0.4
57, 29.7, 2, 0.4
58, 83.1, 1, 0.4
59, 75.2, 1, 0.4
60, 67.0, 1, 0.4
61, 58.2, 1, 0.4
62, 49.1, 1, 0.4
63, 40.9, 1, 0.4
64, 32.4, 1, 0.4
65, 24.7, 2, 0.4
66, 35.5, 1, 0.4
67, 27.1, 2, 0.4
68, 101.9, 1, 0.4
69, 92.9, 1, 0.4
70, 82.9, 1, 0.4
71, 72.9, 1, 0.4
72, 62.9, 1, 0.4
73, 54.4, 1, 0.4
74, 33.0, 1, 0.4
75, 23.9, 2, 0.4
76, 50.1, 1, 0.4
77, 41.7, 1, 0.4
78, 35.3, 1, 0.4
79, 26.5, 2, 0.4
80, 97.3, 1, 0.4
81, 91.1, 1, 0.4
82, 84.1, 1, 0.4
83, 74.3, 1, 0.4
84, 79.1, 1, 0.4
85, 72.7, 1, 0.4
86, 4.3, 2, 0.4
87, 56.5, 1, 0.4
88, 45.6, 1, 0.4
89, 37.4, 1, 0.4
90, 31.7, 1, 0.4
91, 21.3, 2, 0.4
92, 66.8, 1, 0.4
93, 58.6, 1, 0.4
94, 50.5, 1, 0.4
95, 43.3, 1, 0.4
96, 36.4, 1, 0.4
97, 27.8, 2, 0.4
98, 54.7, 1, 0.4
99, 46.1, 1, 0.4
100, 38.1, 1, 0.4
101, 29.4, 2, 0.4
102, 47.9, 1, 0.4
103, 39.2, 1, 0.4
104, 30.5, 1, 0.4
105, 22.6, 2, 0.4
106, 58.6, 1, 0.4
107, 52.3, 1, 0.4
108, 43.0, 1, 0.4
109, 34.8, 1, 0.4
110, 26.2, 2, 0.4
111, 57.0, 1, 0.4
112, 51.7, 1, 0.4
113, 42.2, 1, 0.4
114, 34.9, 1, 0.4
115, 25.7, 2, 0.4
116, 68.2, 1, 0.4
117, 59.9, 1, 0.4
118, 51.2, 1, 0.4
119, 43.1, 1, 0.4
120, 33.8, 1, 0.4
121, 24.6, 2, 0.4
122, 58.3, 1, 0.4
123, 49.9, 1, 0.4
124, 41.9, 1, 0.4
125, 37.5, 1, 0.4
126, 25.3, 2, 0.4
127, 77.2, 1, 0.4
128, 74.7, 1, 0.4
129, 60.1, 1, 0.4
130, 50.4, 1, 0.4
131, 42.0, 1, 0.4
132, 36.3, 1, 0.4
133, 25.0, 2, 0.4
134, 39.7, 1, 0.4
135, 52.2, 1, 0.4
136, 42.7, 1, 0.4
137, 34.2, 1, 0.4
138, 24.5, 2, 0.4
139, 80.2, 1, 0.4
140, 71.5, 1, 0.4
141, 63.1, 1, 0.4
142, 54.5, 1, 0.4
143, 46.1, 1, 0.4
144, 37.2, 1, 0.4
145, 28.1, 2, 0.4
146, 62.3, 1, 0.4
147, 53.5, 1, 0.4
148, 44.7, 1, 0.4
149, 37.7, 1, 0.4
150, 27.8, 2, 0.4
151, 80.6, 1, 0.4
152, 73.1, 1, 0.4
153, 65.3, 1, 0.4
154, 55.4, 1, 0.4
155, 53.6, 1, 0.4
156, 38.5, 1, 0.4
